Index,Predicted Age
1381,21.781416
1382,51.404938
1383,35.906803
1384,72.22568
1385,84.509605
1386,60.009247
1387,47.540176
1388,41.839195
1389,62.28193
1390,20.494833
1391,25.794935
1392,64.61609
1393,72.52347
1394,24.271742
1395,56.94111
1396,75.06989
1397,86.90943
1398,36.388893
1399,70.91394
1400,34.041058
1401,62.216965
1402,24.590607
1403,41.902996
1404,71.41354
1405,64.91458
1406,44.959282
1407,51.85921
1408,23.467583
1409,28.951437
1410,30.417444
1411,53.231472
1412,36.931927
1413,50.754898
1414,78.05527
1415,63.572174
1416,75.6791
1417,63.984795
1418,50.4157
1419,63.653637
1420,83.28294
1421,26.18403
1422,34.65073
1423,57.111137
1424,29.6634
1425,74.80916
1426,69.91886
1427,50.02187
1428,29.380117
1429,35.91007
1430,53.38659
1431,27.119001
1432,69.42173
1433,20.251053
1434,28.953583
1435,75.80226
1436,61.52203
1437,28.351858
1438,58.289116
1439,42.38118
1440,28.95787
1441,45.21534
1442,35.815914
1443,58.80137
1444,46.162704
1445,56.57145
1446,22.32452
1447,57.886505
1448,84.35576
1449,36.013153
1450,82.95092
1451,75.02214
1452,53.834167
1453,61.740715
1454,46.594128
1455,77.19989
1456,21.832567
1457,70.454506
1458,77.84205
1459,71.71912
1460,62.45481
1461,23.805843
1462,41.384834
1463,37.486732
1464,29.263838
1465,25.256496
1466,33.650845
1467,60.141624
1468,72.13919
1469,68.597855
1470,40.263805
1471,27.811462
1472,82.54445
1473,34.33057
1474,68.46361
1475,59.958183
1476,73.631836
1477,63.24295
1478,48.81365
1479,75.33228
1480,73.65192
1481,86.248024
1482,78.713974
1483,80.38797
1484,75.32471
1485,32.517246
1486,48.074715
1487,40.83052
1488,82.506195
1489,74.44992
1490,78.710976
1491,45.926876
1492,55.022156
1493,34.120113
1494,45.981533
1495,63.367035
1496,73.909706
1497,68.27203
1498,73.9572
1499,73.899574
1500,80.10023
1501,23.76752
1502,49.08933
1503,29.476555
1504,21.24083
1505,78.520874
1506,49.266827
1507,53.39095
1508,27.067358
1509,36.652332
1510,50.766422
1511,83.27079
1512,75.00954
1513,78.942764
1514,44.69486
1515,73.31752
1516,57.765686
1517,60.58924
1518,30.328115
1519,50.997406
1520,79.22151
1521,52.807796
1522,48.523697
1523,55.208652
1524,78.01535
1525,42.602615
1526,26.708847
1527,49.79904
1528,26.98582
1529,39.37178
1530,73.38088
1531,75.17115
1532,63.75583
1533,56.78409
1534,79.03174
1535,46.770416
1536,41.486332
1537,50.114067
1538,50.69122
1539,84.36756
1540,72.0194
1541,50.70254
1542,80.09669
1543,19.90603
1544,27.674202
1545,80.185715
1546,69.780235
1547,82.11159
1548,63.18062
1549,52.640926
1550,20.448706
1551,42.458443
1552,45.61421
1553,80.3793
1554,57.768436
1555,32.923145
1556,81.56144
1557,49.88099
1558,71.202835
1559,58.149582
1560,43.068813
1561,87.40758
1562,77.68228
1563,82.05427
1564,70.17447
1565,38.39851
1566,78.90121
1567,64.29687
1568,41.822723
1569,25.241861
1570,76.42359
1571,60.36966
1572,82.274574
1573,55.801388
1574,81.66931
1575,34.746304
1576,47.336945
1577,47.311386
1578,81.44414
1579,63.559063
1580,82.19893
1581,32.507435
1582,44.59608
1583,67.73504
1584,58.85784
1585,55.640373
1586,79.30833
1587,67.245
1588,64.76119
1589,74.55642
1590,31.527264
1591,22.350769
1592,79.01491
1593,24.52779
1594,33.77641
1595,23.391586
1596,52.941017
1597,25.88475
1598,46.179718
1599,31.112436
1600,48.601727
1601,23.603594
1602,61.50391
1603,78.31671
1604,22.652145
1605,72.37423
1606,20.976582
1607,42.34995
1608,36.69335
1609,76.739265
1610,77.11679
1611,38.463
1612,35.49715
1613,66.96191
1614,44.92562
1615,19.460878
1616,27.535355
1617,88.27405
1618,72.16099
1619,23.727594
1620,79.33572
1621,51.754635
1622,77.52859
1623,86.27844
1624,32.879498
1625,45.439358
1626,65.872284
1627,61.712032
1628,70.081665
1629,33.594757
1630,36.258846
1631,75.95267
1632,28.396599
1633,41.551876
1634,44.096485
1635,22.835081
1636,77.88957
1637,23.339912
1638,68.92433
1639,28.917355
1640,57.588326
1641,29.296236
1642,78.001755
1643,83.853546
1644,55.976723
1645,60.980515
1646,34.23671
1647,21.43923
1648,60.440865
1649,31.955671
1650,22.995897
1651,35.958656
1652,20.714306
1653,39.977654
1654,21.895353
1655,24.901064
1656,25.74039
1657,53.60362
1658,25.5233
1659,35.38463
1660,73.69125
1661,83.19107
1662,57.37887
1663,29.852848
1664,80.742134
1665,21.288702
1666,43.62645
1667,51.450706
1668,75.22763
1669,74.430725
1670,68.62587
1671,29.39814
1672,49.529255
1673,78.48619
1674,59.500458
1675,46.73226
1676,45.119534
1677,59.16572
1678,30.421722
1679,76.48675
1680,38.73985
1681,82.33559
1682,82.267334
1683,43.446545
1684,48.794674
1685,34.806393
1686,77.63104
1687,35.83149
1688,34.328114
1689,78.637146
1690,76.96546
1691,56.86807
1692,47.262054
1693,22.872053
1694,27.08659
1695,81.115685
1696,21.163397
1697,28.706863
1698,73.37503
1699,29.712248
1700,19.988304
1701,74.466385
1702,60.902836
1703,25.997026
1704,52.6441
1705,56.43543
1706,77.766884
1707,66.235855
1708,41.808468
1709,56.228382
1710,57.874344
1711,62.749374
1712,79.30517
1713,36.90017
1714,81.58012
1715,83.16029
1716,28.51305
1717,86.01974
1718,22.448805
1719,67.80253
1720,77.41034
1721,63.026154
1722,38.41723
1723,78.425
1724,26.878733
1725,43.15414
1726,72.014275
1727,20.693558
1728,57.75846
1729,22.011942
1730,25.938526
1731,25.47418
1732,40.754353
1733,32.315685
1734,75.36169
1735,75.12604
1736,59.46758
1737,86.87677
1738,59.211445
1739,52.76096
1740,55.126934
1741,79.7947
1742,42.452602
1743,32.583633
1744,51.526833
1745,29.765568
1746,61.032135
1747,61.359116
1748,38.783398
1749,37.888397
1750,21.401445
1751,39.809574
1752,58.141624
1753,43.59754
1754,81.702385
1755,30.544603
1756,72.36527
1757,62.33564
1758,66.394714
1759,47.146313
1760,74.4674
1761,42.679867
1762,68.38971
1763,82.15191
1764,36.8215
1765,32.10048
1766,84.147995
1767,64.870415
1768,74.20684
1769,37.891453
1770,34.13093
1771,64.32446
1772,50.688362
1773,79.60196
1774,50.8904
1775,33.903233
1776,35.834686
1777,39.890965
1778,48.831238
1779,19.075329
1780,66.39817
1781,65.49919
1782,53.074165
1783,85.9631
1784,29.119812
1785,72.05304
1786,72.88363
1787,47.6305
1788,81.373505
1789,79.81057
1790,81.22972
1791,22.429232
1792,45.435337
1793,52.83538
1794,33.51332
1795,21.903091
1796,66.40646
1797,37.528637
1798,69.6149
1799,72.650536
1800,35.152184
1801,73.300735
1802,58.397808
1803,40.389282
1804,54.744015
1805,50.33636
1806,80.78581
1807,25.796154
1808,67.3369
1809,64.024414
1810,20.648952
1811,27.450691
1812,35.29086
1813,70.23395
1814,73.32221
1815,72.64266
1816,75.4109
1817,45.234802
1818,60.927887
1819,44.57396
1820,33.88656
1821,81.58657
1822,45.31929
1823,21.892492
1824,46.244102
1825,66.340904
1826,26.54053
1827,83.120605
1828,33.448643
1829,36.36034
1830,32.262283
1831,25.279106
1832,86.22624
1833,63.604866
1834,57.787296
1835,26.038675
1836,87.69415
1837,78.82608
1838,48.349804
1839,65.70429
1840,41.067844
1841,18.704351
1842,45.238384
1843,31.148115
1844,38.729366
1845,35.766907
1846,74.36638
1847,73.15968
1848,66.23602
1849,21.404018
1850,36.23742
1851,86.15508
1852,49.57229
1853,80.5016
1854,25.114794
1855,79.16034
1856,48.16483
1857,55.34155
1858,83.58015
1859,60.58565
1860,79.12332
1861,35.56349
1862,73.98267
1863,52.320354
1864,79.93047
1865,41.42031
1866,37.367237
1867,25.38709
1868,64.9229
1869,86.544266
1870,53.538498
1871,32.90317
1872,30.26062
1873,82.34305
